Info 0    [05:25:45.060] Starting TS Server
Info 2212 [05:50:53.316] Different program with same set of files:: structureIsReused:: 2
Info 2213 [05:50:54.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2214 [05:50:54.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: true Elapsed: 72.81922699976712ms
Info 2215 [05:50:54.428] Different program with same set of files:: structureIsReused:: 1
Info 2216 [05:50:55.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2217 [05:50:55.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: true Elapsed: 60.15359399979934ms
Info 2218 [05:50:55.480] Different program with same set of files:: structureIsReused:: 1
Info 2219 [05:50:56.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2220 [05:50:57.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: true Elapsed: 66.25749900005758ms
Info 2221 [05:50:57.030] Different program with same set of files:: structureIsReused:: 1
Info 2222 [05:50:57.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2223 [05:50:57.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: true Elapsed: 76.40875800000504ms
Info 2224 [05:50:57.108] Different program with same set of files:: structureIsReused:: 1
Info 2225 [05:50:57.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2226 [05:50:57.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: true Elapsed: 58.15341899963096ms
Info 2227 [05:50:57.781] Different program with same set of files:: structureIsReused:: 1
Info 2228 [05:50:58.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2229 [05:50:58.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 48.035192999988794ms
Info 2230 [05:50:58.098] Different program with same set of files:: structureIsReused:: 2
Info 2231 [05:50:58.963] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#index.jsx :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2232 [05:50:58.963] Elapsed:: 0.05151699995622039ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#index.jsx :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2233 [05:50:58.963] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#index.jsx :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2234 [05:50:58.963] Elapsed:: 0.03328699991106987ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#index.jsx :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2235 [05:52:08.884] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2236 [05:52:08.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 343 structureChanged: false Elapsed: 74.32711699977517ms
Info 2237 [05:52:08.958] Different program with same set of files:: structureIsReused:: 2
Info 2238 [05:52:09.364] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2239 [05:52:09.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 344 structureChanged: false Elapsed: 53.53825399978086ms
Info 2240 [05:52:09.418] Different program with same set of files:: structureIsReused:: 2
Info 2241 [05:52:09.825] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2242 [05:52:09.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 345 structureChanged: false Elapsed: 50.89811700023711ms
Info 2243 [05:52:09.876] Different program with same set of files:: structureIsReused:: 2
Info 2244 [05:52:09.923] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2245 [05:52:09.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 346 structureChanged: false Elapsed: 55.24131099972874ms
Info 2246 [05:52:09.978] Different program with same set of files:: structureIsReused:: 2
Info 2247 [05:52:10.141] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2248 [05:52:10.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 347 structureChanged: false Elapsed: 98.68713100021705ms
Info 2249 [05:52:10.241] Different program with same set of files:: structureIsReused:: 2
Info 2250 [05:52:11.146] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2251 [05:52:11.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 348 structureChanged: false Elapsed: 40.95656399987638ms
Info 2252 [05:52:11.187] Different program with same set of files:: structureIsReused:: 2
Info 2253 [05:52:12.018] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2254 [05:52:12.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 349 structureChanged: false Elapsed: 47.67690600035712ms
Info 2255 [05:52:12.066] Different program with same set of files:: structureIsReused:: 2
Info 2256 [05:52:12.324] getCompletionData: Get current token: 0.04082300001755357
Info 2257 [05:52:12.324] getCompletionData: Is inside comment: 0.132402999792248
Info 2258 [05:52:12.324] getCompletionData: Get previous token 1: 0.09736299980431795
Info 2259 [05:52:12.324] getCompletionData: Get previous token 2: 0.08924000011757016
Info 2260 [05:52:12.325] getCompletionsAtPosition: isCompletionListBlocker: 0.45158899994567037
Info 2261 [05:52:12.342] getCompletionData: Semantic work: 16.459411999676377
Info 2262 [05:52:12.362] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.801505000330508
Info 2263 [05:52:12.459] getCompletionData: Get current token: 0.013377999886870384
Info 2264 [05:52:12.459] getCompletionData: Is inside comment: 0.05879099993035197
Info 2265 [05:52:12.459] getCompletionData: Get previous token 1: 0.04753000009804964
Info 2266 [05:52:12.460] getCompletionData: Get previous token 2: 0.04417400015518069
Info 2267 [05:52:12.460] getCompletionsAtPosition: isCompletionListBlocker: 0.0026639997959136963
Info 2268 [05:52:12.466] getCompletionData: Semantic work: 5.892645000014454
Info 2269 [05:52:12.482] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.217080999631435
Info 2270 [05:52:12.489] getCompletionData: Get current token: 0.019441000185906887
Info 2271 [05:52:12.490] getCompletionData: Is inside comment: 0.08830599999055266
Info 2272 [05:52:12.490] getCompletionData: Get previous token 1: 0.06723499996587634
Info 2273 [05:52:12.490] getCompletionData: Get previous token 2: 0.04318000003695488
Info 2274 [05:52:12.490] getCompletionsAtPosition: isCompletionListBlocker: 0.0032199998386204243
Info 2275 [05:52:12.499] getCompletionData: Semantic work: 9.369774000253528
Info 2276 [05:52:12.522] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.83587900036946
Info 2277 [05:52:12.946] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2278 [05:52:13.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 350 structureChanged: false Elapsed: 54.74986099964008ms
Info 2279 [05:52:13.001] Different program with same set of files:: structureIsReused:: 2
Info 2280 [05:52:13.449] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2281 [05:52:13.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 351 structureChanged: false Elapsed: 45.67384099960327ms
Info 2282 [05:52:13.495] Different program with same set of files:: structureIsReused:: 2
Info 2283 [05:52:13.762] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2284 [05:52:13.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 352 structureChanged: false Elapsed: 47.21749499998987ms
Info 2285 [05:52:13.810] Different program with same set of files:: structureIsReused:: 2
Info 2286 [05:52:14.368] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2287 [05:52:14.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 353 structureChanged: false Elapsed: 49.574165999889374ms
Info 2288 [05:52:14.418] Different program with same set of files:: structureIsReused:: 2
Info 2289 [05:52:15.682] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2290 [05:52:15.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 354 structureChanged: false Elapsed: 45.60698499996215ms
Info 2291 [05:52:15.728] Different program with same set of files:: structureIsReused:: 2
Info 2292 [05:52:15.728] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2293 [05:52:15.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 355 structureChanged: false Elapsed: 46.1683109998703ms
Info 2294 [05:52:15.775] Different program with same set of files:: structureIsReused:: 2
Info 2295 [05:52:18.066] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2296 [05:52:18.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 356 structureChanged: false Elapsed: 41.756384999956936ms
Info 2297 [05:52:18.108] Different program with same set of files:: structureIsReused:: 2
Info 2298 [05:52:18.369] getCompletionData: Get current token: 0.026018999982625246
Info 2299 [05:52:18.369] getCompletionData: Is inside comment: 0.10516900010406971
Info 2300 [05:52:18.369] getCompletionData: Get previous token 1: 0.09022400015965104
Info 2301 [05:52:18.370] getCompletionsAtPosition: isCompletionListBlocker: 0.11746100010350347
Info 2302 [05:52:18.370] Returning an empty list because completion was requested in an invalid position.
Info 2303 [05:52:18.394] getCompletionData: Get current token: 0.02293299976736307
Info 2304 [05:52:18.394] getCompletionData: Is inside comment: 0.09977999981492758
Info 2305 [05:52:18.394] getCompletionData: Get previous token 1: 0.08784900000318885
Info 2306 [05:52:18.394] getCompletionsAtPosition: isCompletionListBlocker: 0.011077000293880701
Info 2307 [05:52:18.394] Returning an empty list because completion was requested in an invalid position.
Info 2308 [05:52:18.396] getCompletionData: Get current token: 0.019065999891608953
Info 2309 [05:52:18.396] getCompletionData: Is inside comment: 0.07947699958458543
Info 2310 [05:52:18.396] getCompletionData: Get previous token 1: 0.07128200028091669
Info 2311 [05:52:18.396] getCompletionsAtPosition: isCompletionListBlocker: 0.008079999592155218
Info 2312 [05:52:18.396] Returning an empty list because completion was requested in an invalid position.
Info 2313 [05:52:18.418] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2314 [05:52:18.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 357 structureChanged: false Elapsed: 62.10382599988952ms
Info 2315 [05:52:18.480] Different program with same set of files:: structureIsReused:: 2
Info 2316 [05:52:19.865] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2317 [05:52:19.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 358 structureChanged: false Elapsed: 50.13707000017166ms
Info 2318 [05:52:19.915] Different program with same set of files:: structureIsReused:: 2
Info 2319 [05:52:20.274] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2320 [05:52:20.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 359 structureChanged: false Elapsed: 47.79588699992746ms
Info 2321 [05:52:20.322] Different program with same set of files:: structureIsReused:: 2
Info 2322 [05:52:20.576] getCompletionData: Get current token: 0.025402999948710203
Info 2323 [05:52:20.576] getCompletionData: Is inside comment: 0.007809999864548445
Info 2324 [05:52:20.577] getCompletionData: Get previous token 1: 0.12177100032567978
Info 2325 [05:52:20.577] getCompletionsAtPosition: isCompletionListBlocker: 0.012378000188618898
Info 2326 [05:52:20.577] Returning an empty list because completion was requested in an invalid position.
Info 2327 [05:52:20.581] getCompletionData: Get current token: 0.024166999850422144
Info 2328 [05:52:20.581] getCompletionData: Is inside comment: 0.007215999998152256
Info 2329 [05:52:20.581] getCompletionData: Get previous token 1: 0.09369499981403351
Info 2330 [05:52:20.581] getCompletionsAtPosition: isCompletionListBlocker: 0.011004999745637178
Info 2331 [05:52:20.581] Returning an empty list because completion was requested in an invalid position.
Info 2332 [05:52:20.607] getCompletionData: Get current token: 0.018011999782174826
Info 2333 [05:52:20.607] getCompletionData: Is inside comment: 0.005727000068873167
Info 2334 [05:52:20.607] getCompletionData: Get previous token 1: 0.0793370003812015
Info 2335 [05:52:20.607] getCompletionsAtPosition: isCompletionListBlocker: 0.01255499990656972
Info 2336 [05:52:20.607] Returning an empty list because completion was requested in an invalid position.
Info 2337 [05:52:21.426] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2338 [05:52:21.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 360 structureChanged: false Elapsed: 44.31697000004351ms
Info 2339 [05:52:21.471] Different program with same set of files:: structureIsReused:: 2
Info 2340 [05:52:21.471] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2341 [05:52:21.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 361 structureChanged: false Elapsed: 39.18967599980533ms
Info 2342 [05:52:21.510] Different program with same set of files:: structureIsReused:: 2
Info 2343 [05:52:21.907] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2344 [05:52:21.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 362 structureChanged: false Elapsed: 49.37938999990001ms
Info 2345 [05:52:21.956] Different program with same set of files:: structureIsReused:: 2
Info 2346 [05:52:21.991] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2347 [05:52:22.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 363 structureChanged: false Elapsed: 40.190654000267386ms
Info 2348 [05:52:22.031] Different program with same set of files:: structureIsReused:: 2
Info 2349 [05:52:22.479] getCompletionData: Get current token: 0.01337499963119626
Info 2350 [05:52:22.479] getCompletionData: Is inside comment: 0.003926000092178583
Info 2351 [05:52:22.479] getCompletionData: Get previous token 1: 0.0647350000217557
Info 2352 [05:52:22.479] getCompletionsAtPosition: isCompletionListBlocker: 0.007189999800175428
Info 2353 [05:52:22.480] Returning an empty list because completion was requested in an invalid position.
Info 2354 [05:52:22.482] getCompletionData: Get current token: 0.021564999595284462
Info 2355 [05:52:22.482] getCompletionData: Is inside comment: 0.006664999760687351
Info 2356 [05:52:22.483] getCompletionData: Get previous token 1: 0.12403800012543797
Info 2357 [05:52:22.483] getCompletionsAtPosition: isCompletionListBlocker: 0.010224000085145235
Info 2358 [05:52:22.483] Returning an empty list because completion was requested in an invalid position.
Info 2359 [05:52:22.508] getCompletionData: Get current token: 0.021891999989748
Info 2360 [05:52:22.508] getCompletionData: Is inside comment: 0.005921999923884869
Info 2361 [05:52:22.508] getCompletionData: Get previous token 1: 0.0888440003618598
Info 2362 [05:52:22.508] getCompletionsAtPosition: isCompletionListBlocker: 0.009399999864399433
Info 2363 [05:52:22.508] Returning an empty list because completion was requested in an invalid position.
Info 2364 [05:52:25.602] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2365 [05:52:25.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 364 structureChanged: false Elapsed: 50.18102699983865ms
Info 2366 [05:52:25.652] Different program with same set of files:: structureIsReused:: 2
Info 2367 [05:52:26.192] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2368 [05:52:26.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 365 structureChanged: false Elapsed: 52.4695959999226ms
Info 2369 [05:52:26.245] Different program with same set of files:: structureIsReused:: 2
Info 2370 [05:52:26.496] getCompletionData: Get current token: 0.024474999867379665
Info 2371 [05:52:26.496] getCompletionData: Is inside comment: 0.0070870001800358295
Info 2372 [05:52:26.496] getCompletionData: Get previous token 1: 0.12149400031194091
Info 2373 [05:52:26.496] getCompletionsAtPosition: isCompletionListBlocker: 0.014232000336050987
Info 2374 [05:52:26.496] Returning an empty list because completion was requested in an invalid position.
Info 2375 [05:52:26.500] getCompletionData: Get current token: 0.022508000023663044
Info 2376 [05:52:26.501] getCompletionData: Is inside comment: 0.00926299998536706
Info 2377 [05:52:26.501] getCompletionData: Get previous token 1: 0.08888200018554926
Info 2378 [05:52:26.501] getCompletionsAtPosition: isCompletionListBlocker: 0.012242999859154224
Info 2379 [05:52:26.501] Returning an empty list because completion was requested in an invalid position.
Info 2380 [05:52:26.527] getCompletionData: Get current token: 0.019473999738693237
Info 2381 [05:52:26.527] getCompletionData: Is inside comment: 0.005985000170767307
Info 2382 [05:52:26.528] getCompletionData: Get previous token 1: 0.08257400011643767
Info 2383 [05:52:26.528] getCompletionsAtPosition: isCompletionListBlocker: 0.008204000070691109
Info 2384 [05:52:26.528] Returning an empty list because completion was requested in an invalid position.
Info 2385 [05:52:26.751] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2386 [05:52:26.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 366 structureChanged: false Elapsed: 47.143564000260085ms
Info 2387 [05:52:26.798] Different program with same set of files:: structureIsReused:: 2
Info 2388 [05:52:28.042] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2389 [05:52:28.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 367 structureChanged: false Elapsed: 47.23608499998227ms
Info 2390 [05:52:28.089] Different program with same set of files:: structureIsReused:: 2
Info 2391 [05:52:28.754] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2392 [05:52:28.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 368 structureChanged: false Elapsed: 47.44485800014809ms
Info 2393 [05:52:28.801] Different program with same set of files:: structureIsReused:: 2
Info 2394 [05:52:29.210] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2395 [05:52:29.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 369 structureChanged: false Elapsed: 54.3539780001156ms
Info 2396 [05:52:29.265] Different program with same set of files:: structureIsReused:: 2
Info 2397 [05:52:29.554] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2398 [05:52:29.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 370 structureChanged: false Elapsed: 45.213494000025094ms
Info 2399 [05:52:29.599] Different program with same set of files:: structureIsReused:: 2
Info 2400 [05:52:30.042] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2401 [05:52:30.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 371 structureChanged: false Elapsed: 52.37085600011051ms
Info 2402 [05:52:30.094] Different program with same set of files:: structureIsReused:: 2
Info 2403 [05:52:30.682] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2404 [05:52:30.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 372 structureChanged: false Elapsed: 46.46635799994692ms
Info 2405 [05:52:30.728] Different program with same set of files:: structureIsReused:: 2
Info 2406 [05:52:30.984] getCompletionData: Get current token: 0.02555699972435832
Info 2407 [05:52:30.984] getCompletionData: Is inside comment: 0.007171999663114548
Info 2408 [05:52:30.984] getCompletionData: Get previous token 1: 0.11811899999156594
Info 2409 [05:52:30.985] getCompletionsAtPosition: isCompletionListBlocker: 0.011990999802947044
Info 2410 [05:52:30.985] Returning an empty list because completion was requested in an invalid position.
Info 2411 [05:52:30.989] getCompletionData: Get current token: 0.033069000113755465
Info 2412 [05:52:30.989] getCompletionData: Is inside comment: 0.009259999729692936
Info 2413 [05:52:30.989] getCompletionData: Get previous token 1: 0.1150980000384152
Info 2414 [05:52:30.989] getCompletionsAtPosition: isCompletionListBlocker: 0.012647999916225672
Info 2415 [05:52:30.989] Returning an empty list because completion was requested in an invalid position.
Info 2416 [05:52:31.015] getCompletionData: Get current token: 0.02060699975118041
Info 2417 [05:52:31.016] getCompletionData: Is inside comment: 0.006134000141173601
Info 2418 [05:52:31.016] getCompletionData: Get previous token 1: 0.07859200006350875
Info 2419 [05:52:31.016] getCompletionsAtPosition: isCompletionListBlocker: 0.009358000010251999
Info 2420 [05:52:31.016] Returning an empty list because completion was requested in an invalid position.
Info 2421 [05:52:33.626] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2422 [05:52:33.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 373 structureChanged: false Elapsed: 46.63919800007716ms
Info 2423 [05:52:33.673] Different program with same set of files:: structureIsReused:: 2
Info 2424 [05:52:33.708] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2425 [05:52:33.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 374 structureChanged: false Elapsed: 38.18582799984142ms
Info 2426 [05:52:33.747] Different program with same set of files:: structureIsReused:: 2
Info 2427 [05:52:34.169] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2428 [05:52:34.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 375 structureChanged: false Elapsed: 46.87150599993765ms
Info 2429 [05:52:34.216] Different program with same set of files:: structureIsReused:: 2
Info 2430 [05:52:34.472] getCompletionData: Get current token: 0.024337000213563442
Info 2431 [05:52:34.472] getCompletionData: Is inside comment: 0.09984899964183569
Info 2432 [05:52:34.472] getCompletionData: Get previous token 1: 0.0890000001527369
Info 2433 [05:52:34.472] getCompletionsAtPosition: isCompletionListBlocker: 0.01769999973475933
Info 2434 [05:52:34.472] Returning an empty list because completion was requested in an invalid position.
Info 2435 [05:52:34.476] getCompletionData: Get current token: 0.01550599979236722
Info 2436 [05:52:34.476] getCompletionData: Is inside comment: 0.06643799971789122
Info 2437 [05:52:34.476] getCompletionData: Get previous token 1: 0.058355999644845724
Info 2438 [05:52:34.476] getCompletionsAtPosition: isCompletionListBlocker: 0.007505000103265047
Info 2439 [05:52:34.476] Returning an empty list because completion was requested in an invalid position.
Info 2440 [05:52:34.496] getCompletionData: Get current token: 0.02301499992609024
Info 2441 [05:52:34.496] getCompletionData: Is inside comment: 0.100726000033319
Info 2442 [05:52:34.496] getCompletionData: Get previous token 1: 0.08856699988245964
Info 2443 [05:52:34.496] getCompletionsAtPosition: isCompletionListBlocker: 0.01146299997344613
Info 2444 [05:52:34.496] Returning an empty list because completion was requested in an invalid position.
Info 2445 [05:52:35.571] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2446 [05:52:35.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 376 structureChanged: false Elapsed: 51.43837899994105ms
Info 2447 [05:52:35.623] Different program with same set of files:: structureIsReused:: 2
Info 2448 [05:52:36.126] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2449 [05:52:36.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 377 structureChanged: false Elapsed: 45.39435299998149ms
Info 2450 [05:52:36.172] Different program with same set of files:: structureIsReused:: 2
Info 2451 [05:52:36.905] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2452 [05:52:36.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 378 structureChanged: false Elapsed: 51.14988799998537ms
Info 2453 [05:52:36.956] Different program with same set of files:: structureIsReused:: 2
Info 2454 [05:52:36.997] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2455 [05:52:37.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 379 structureChanged: false Elapsed: 44.57214799989015ms
Info 2456 [05:52:37.042] Different program with same set of files:: structureIsReused:: 2
Info 2457 [05:52:37.323] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2458 [05:52:37.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 380 structureChanged: false Elapsed: 44.30315300030634ms
Info 2459 [05:52:37.368] Different program with same set of files:: structureIsReused:: 2
Info 2460 [05:52:37.974] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2461 [05:52:38.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 381 structureChanged: false Elapsed: 52.532205999828875ms
Info 2462 [05:52:38.027] Different program with same set of files:: structureIsReused:: 2
Info 2463 [05:52:38.336] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2464 [05:52:38.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 382 structureChanged: false Elapsed: 51.48021099995822ms
Info 2465 [05:52:38.388] Different program with same set of files:: structureIsReused:: 2
Info 2466 [05:52:39.161] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2467 [05:52:39.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 383 structureChanged: false Elapsed: 55.90923000033945ms
Info 2468 [05:52:39.217] Different program with same set of files:: structureIsReused:: 2
Info 2469 [05:52:39.464] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2470 [05:52:39.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 384 structureChanged: false Elapsed: 44.83180399984121ms
Info 2471 [05:52:39.509] Different program with same set of files:: structureIsReused:: 2
Info 2472 [05:52:40.048] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2473 [05:52:40.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 385 structureChanged: false Elapsed: 57.580087000038475ms
Info 2474 [05:52:40.106] Different program with same set of files:: structureIsReused:: 2
Info 2475 [05:52:40.816] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2476 [05:52:40.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 386 structureChanged: false Elapsed: 47.214571999851614ms
Info 2477 [05:52:40.864] Different program with same set of files:: structureIsReused:: 2
Info 2478 [05:52:40.864] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2479 [05:52:40.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 387 structureChanged: false Elapsed: 43.76685400027782ms
Info 2480 [05:52:40.908] Different program with same set of files:: structureIsReused:: 2
Info 2481 [05:52:41.120] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2482 [05:52:41.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 388 structureChanged: false Elapsed: 50.848896000068635ms
Info 2483 [05:52:41.171] Different program with same set of files:: structureIsReused:: 2
Info 2484 [05:53:11.307] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#logo.svg :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2485 [05:53:11.307] Elapsed:: 0.04214600007981062ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#logo.svg :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2486 [05:53:11.307] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#logo.svg :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2487 [05:53:11.307] Elapsed:: 0.02401799988001585ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#logo.svg :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2488 [05:53:14.672] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/logo.svg :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2489 [05:53:14.672] Elapsed:: 0.0632779998704791ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/logo.svg :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
